Report generated on 01-01-2024,,,
Created by: user9284,,,
Company XYZ,,,
,,,
Date,Country,Units,Revenue
9/16/2023,Panama,227,3629.49
9/4/2023,Panama,362,4187.83
9/6/2023,Brazil,26,540.07
9/7/2023,Panama,371,3677.52
9/30/2023,Brazil,222,11009.19
9/15/2023,Canada,112,2636.04
9/8/2023,Brazil,65,191.7
9/14/2023,Panama,249,19903.6
9/30/2023,Colombia,325,1860.92
9/19/2023,Brazil,318,20945.85
9/12/2023,Brazil,354,19059.06
9/16/2023,Panama,152,3760.92
9/10/2023,USA,144,7894.48
9/21/2023,Panama,308,19855.03
9/23/2023,Panama,215,1098.42
9/12/2023,Colombia,319,5584.82
9/13/2023,Brazil,369,8609.6
9/21/2023,Colombia,246,2219.91
9/20/2023,Brazil,260,4272.49
9/18/2023,Brazil,366,3356.25
9/2/2023,USA,232,3277.54
9/24/2023,USA,204,10556.12
9/27/2023,Colombia,112,293.87
9/5/2023,USA,190,1241.9
9/30/2023,Canada,261,6097.96
9/17/2023,USA,288,7055.15
